Feed,Dry Matter (%),ME (Mcal/kg),ME(MJ/kg),TDN (%),CP (%),DCP (%),CountryId,LanguageId
Green forage: OATS,21.8,2.2,9.3,,9.8,6.5,2,1
Green forage: OATS stem elongation,28.6,2.5,10.3,,9.5,6.2,2,1
Green forage: OATS early heading,19.1,2.4,10.2,,8.3,5.2,2,1
Green forage: OATS heading,20.4,2.4,10.1,,7.2,4.2,2,1
Green forage: BERSIM,16.5,2.3,9.7,,19.5,14.7,2,1
Green forage: BERSIM 1st cut,14,2.6,10.7,,19.3,14.7,2,1
Green forage: BERSIM 2nd cut,18.5,2.3,9.8,,21.7,16.8,2,1
Green forage: BERSIM 3rd and 4th cut,15,2.3,9.6,,19.1,14.3,2,1
Green forage: DURUM WHEAT,38,2.3,9.5,,15.4,11.8,2,1
Green forage: DURUM WHEAT stem elongation,16.1,2.2,9.4,,18.9,13.7,2,1
Green forage: DURUM WHEAT milky stage,31.2,2.3,9.7,,9,5.7,2,1
Green forage: SOFT WHEAT,56.3,2.3,9.8,,10.9,7.5,2,1
Green forage: SOFT WHEAT stem elongation,17.2,2.3,9.6,,15,12.5,2,1
Green forage: SOFT WHEAT flowering,24.7,2.3,9.6,,12.3,8.8,2,1
Green forage: SOFT WHEAT milky stage,40.1,2.3,9.7,,8.2,5,2,1
Green forage: FESCUE,25.7,2.1,8.6,,15.2,10.8,2,1
Green forage: FESCUE 2nd cut,16.9,2.2,9.2,,10.6,6.4,2,1
Green forage: FAVA BEAN,20.3,2.5,10.3,,20.6,16.9,2,1
Green forage: FIELD BEAN,12.7,2.5,10.3,,18.3,14.6,2,1
Green forage: ALFALFA early bud,25.8,2.4,10.2,,21.7,17.1,2,1
Green forage: ALFALFA bud,14,2.4,10.1,,19.5,15,2,1
Green forage: ALFALFA flowering,18.5,2.3,9.7,,13.5,10.4,2,1
Green forage: CORN,26.3,2.3,9.7,,7.5,3.8,2,1
Green forage: MEDICAGO,27,2.5,10.3,,19.3,14.8,2,1
Green forage: MEDICAGO hispida,28.6,2.5,10.6,,22.2,17.5,2,1
Green forage: MEDICAGO orbicularis,30,2.7,11.1,,24,19.2,2,1
Green forage: MEDICAGO trunculata,19.1,2.5,10.5,,22.1,17.4,2,1
Green forage: BARLEY,21.1,2.3,9.6,,12.3,8.7,2,1
Green forage: BARLEY tillering,18.4,2.7,11.4,,16.5,12.5,2,1
Green forage: BARLEY stem elongation,20.2,2.4,10.2,,10.4,7,2,1
